Date : 2026-02-11 15:01:52
Directory : /home/liush/projects/serverlessAIAgents/agentflow
Total : 673 files,  102488 codes, 51076 comments, 23888 blanks, all 177452 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/mcp_lazy_client.py                                             | Python             |        202 |        194 |         56 |        452 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/mcp_tool.py                                                    | Python             |         93 |        153 |         40 |        286 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/ucp/__init__.py                                                | Python             |         34 |         21 |          5 |         60 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/ucp/ucp_adapter.py                                             | Python             |        222 |        107 |         43 |        372 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/ucp/ucp_client.py                                              | Python             |        228 |        110 |         41 |        379 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/ucp/ucp_config.py                                              | Python             |         77 |         21 |         21 |        119 |
| /home/liush/projects/serverlessAIAgents/agentflow/protocols/ucp/ucp_messages.py                                            | Python             |        100 |         19 |         33 |        152 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/AGENTS.md                                                      | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/__init__.py                                                    | Python             |         64 |         42 |          7 |        113 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/data_provider.py                                               | Python             |        158 |        132 |         43 |        333 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/db_provider.py                                                 | Python             |        192 |         79 |         49 |        320 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/embedding_provider.py                                          | Python             |        140 |         73 |         46 |        259 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/event_provider.py                                              | Python             |        149 |         89 |         29 |        267 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/llm/__init__.py                                                | Python             |         22 |         12 |          4 |         38 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/llm/cost_optimizer.py                                          | Python             |        161 |        100 |         45 |        306 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/llm/model_selector.py                                          | Python             |        156 |         91 |         32 |        279 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/llm/multi_llm_router.py                                        | Python             |        186 |        165 |         53 |        404 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/llm_provider.py                                                | Python             |        105 |        114 |         38 |        257 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/tool_executor.py                                               | Python             |        469 |        187 |        118 |        774 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/tool_provider.py                                               | Python             |        286 |        225 |         64 |        575 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/unified_tool.py                                                | Python             |        465 |        196 |        101 |        762 |
| /home/liush/projects/serverlessAIAgents/agentflow/providers/vectordb_provider.py                                           | Python             |        706 |        176 |        127 |      1,009 |
| /home/liush/projects/serverlessAIAgents/agentflow/reasoner/__init__.py                                                     | Python             |         13 |          6 |          4 |         23 |
| /home/liush/projects/serverlessAIAgents/agentflow/reasoner/constraints.py                                                  | Python             |         78 |         74 |         29 |        181 |
| /home/liush/projects/serverlessAIAgents/agentflow/reasoner/decisions.py                                                    | Python             |         36 |         60 |         21 |        117 |
| /home/liush/projects/serverlessAIAgents/agentflow/routing/__init__.py                                                      | Python             |         28 |         26 |          5 |         59 |
| /home/liush/projects/serverlessAIAgents/agentflow/routing/executive_summary.py                                             | Python             |        171 |         74 |         46 |        291 |
| /home/liush/projects/serverlessAIAgents/agentflow/routing/intent_router.py                                                 | Python             |        141 |         62 |         43 |        246 |
| /home/liush/projects/serverlessAIAgents/agentflow/routing/task_template.py                                                 | Python             |        107 |        113 |          9 |        229 |
| /home/liush/projects/serverlessAIAgents/agentflow/run/__init__.py                                                          | Python             |         14 |          1 |          4 |         19 |
| /home/liush/projects/serverlessAIAgents/agentflow/run/store.py                                                             | Python             |         85 |         13 |         28 |        126 |
| /home/liush/projects/serverlessAIAgents/agentflow/runtime/__init__.py                                                      | Python             |         90 |         18 |          4 |        112 |
| /home/liush/projects/serverlessAIAgents/agentflow/runtime/context.py                                                       | Python             |         71 |         21 |         26 |        118 |
| /home/liush/projects/serverlessAIAgents/agentflow/runtime/init.py                                                          | Python             |         26 |         10 |         12 |         48 |
| /home/liush/projects/serverlessAIAgents/agentflow/runtime/lifecycle.py                                                     | Python             |        259 |         54 |         51 |        364 |
| /home/liush/projects/serverlessAIAgents/agentflow/runtime/quota_manager.py                                                 | Python             |        239 |        140 |         58 |        437 |
| /home/liush/projects/serverlessAIAgents/agentflow/runtime/request_scope.py                                                 | Python             |        102 |         47 |         32 |        181 |
| /home/liush/projects/serverlessAIAgents/agentflow/runtime/resource_pool.py                                                 | Python             |        209 |         85 |         57 |        351 |
| /home/liush/projects/serverlessAIAgents/agentflow/runtime/tenant_isolation.py                                              | Python             |        109 |         75 |         45 |        229 |
| /home/liush/projects/serverlessAIAgents/agentflow/sandbox/__init__.py                                                      | Python             |         79 |         55 |         12 |        146 |
| /home/liush/projects/serverlessAIAgents/agentflow/sandbox/base.py                                                          | Python             |        110 |        129 |         32 |        271 |
| /home/liush/projects/serverlessAIAgents/agentflow/sandbox/builtin_tools.py                                                 | Python             |         79 |         49 |         23 |        151 |
| /home/liush/projects/serverlessAIAgents/agentflow/sandbox/codeact_executor.py                                              | Python             |        293 |        157 |         64 |        514 |
| /home/liush/projects/serverlessAIAgents/agentflow/sandbox/docker_provider.py                                               | Python             |        137 |         53 |         33 |        223 |
| /home/liush/projects/serverlessAIAgents/agentflow/sandbox/e2b_provider.py                                                  | Python             |        120 |         57 |         33 |        210 |
| /home/liush/projects/serverlessAIAgents/agentflow/sandbox/lifecycle.py                                                     | Python             |        203 |        141 |         51 |        395 |
| /home/liush/projects/serverlessAIAgents/agentflow/sandbox/manager.py                                                       | Python             |        130 |        112 |         42 |        284 |
| /home/liush/projects/serverlessAIAgents/agentflow/sandbox/microsandbox_provider.py                                         | Python             |        112 |         64 |         29 |        205 |
| /home/liush/projects/serverlessAIAgents/agentflow/sandbox/workspace.py                                                     | Python             |        270 |        251 |         63 |        584 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/AGENTS.md                                                            | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/api/__init__.py                                                      | Python             |         17 |         16 |          5 |         38 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/api/errors.py                                                        | Python             |         94 |         50 |         20 |        164 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/api/router.py                                                        | Python             |         95 |         97 |         43 |        235 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/api/sse.py                                                           | Python             |         33 |         47 |         13 |         93 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/README.md                                                   | Markdown           |        214 |          0 |         57 |        271 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/package-lock.json                                           | JSON               |      2,890 |          0 |          1 |      2,891 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/package.json                                                | JSON               |         56 |          0 |          2 |         58 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/src/api/AgentApiClient.ts                                   | TypeScript         |        189 |         88 |         45 |        322 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/src/components/AgentProgress.tsx                            | TypeScript JSX     |        140 |         43 |         19 |        202 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/src/components/ErrorBoundary.tsx                            | TypeScript JSX     |        108 |         63 |         27 |        198 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/src/components/Notification.tsx                             | TypeScript JSX     |        146 |         45 |         25 |        216 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/src/hooks/useAgentStream.ts                                 | TypeScript         |        280 |         67 |         54 |        401 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/src/hooks/useErrorHandler.ts                                | TypeScript         |        187 |         68 |         23 |        278 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/src/index.ts                                                | TypeScript         |         80 |         64 |         17 |        161 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/src/store/createAgentStore.ts                               | TypeScript         |        145 |         75 |         50 |        270 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/src/types/events.ts                                         | TypeScript         |         81 |         17 |         19 |        117 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/src/utils/logger.ts                                         | TypeScript         |        148 |         98 |         34 |        280 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/frontend/tsconfig.json                                               | JSON with Comments |         23 |          0 |          2 |         25 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/typescript/agentflow-client.ts                                       | TypeScript         |        101 |         49 |         22 |        172 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/typescript/index.ts                                                  | TypeScript         |         26 |         15 |          6 |         47 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/typescript/types/sandbox.ts                                          | TypeScript         |         80 |         88 |         13 |        181 |
| /home/liush/projects/serverlessAIAgents/agentflow/sdk/typescript/useAgentFlow.ts                                           | TypeScript         |        160 |         46 |         19 |        225 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/__init__.py                                                     | Python             |        118 |         51 |          5 |        174 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/ai_safety_guard.py                                              | Python             |        207 |        148 |         54 |        409 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/api_key.py                                                      | Python             |        152 |        162 |         53 |        367 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/auth_middleware.py                                              | Python             |        208 |        140 |         69 |        417 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/data_sanitizer.py                                               | Python             |        248 |        159 |         69 |        476 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/evidence_collector.py                                           | Python             |         83 |         90 |         21 |        194 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/hallucination_detector.py                                       | Python             |        272 |        138 |         65 |        475 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/local_first.py                                                  | Python             |         46 |         72 |         24 |        142 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/output_contracts.py                                             | Python             |        334 |        188 |         81 |        603 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/policy_engine.py                                                | Python             |        236 |        128 |         78 |        442 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/rate_limiter.py                                                 | Python             |        176 |        141 |         51 |        368 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/rbac.py                                                         | Python             |        140 |        152 |         53 |        345 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/reasoning_monitor.py                                            | Python             |        282 |        146 |         74 |        502 |
| /home/liush/projects/serverlessAIAgents/agentflow/security/safety_mixin.py                                                 | Python             |         94 |         78 |         20 |        192 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/AGENTS.md                                                       | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/__init__.py                                                     | Python             |        169 |         72 |          7 |        248 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/agent_service.py                                                | Python             |        147 |         97 |         31 |        275 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/auth_service.py                                                 | Python             |        384 |         83 |         84 |        551 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/base.py                                                         | Python             |        306 |        154 |         85 |        545 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/chart_service.py                                                | Python             |        601 |         84 |        122 |        807 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/document_exporter.py                                            | Python             |        204 |         33 |         27 |        264 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/fewshot_manager.py                                              | Python             |        212 |        126 |         51 |        389 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/preview_service.py                                              | Python             |        218 |         86 |         61 |        365 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/publish_service.py                                              | Python             |        203 |        130 |         37 |        370 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/rag_service.py                                                  | Python             |        327 |         59 |         81 |        467 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/schema_linker.py                                                | Python             |        182 |        152 |         60 |        394 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/semantic_layer.py                                               | Python             |        748 |        418 |        165 |      1,331 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/sql_postprocessor.py                                            | Python             |        242 |        199 |         70 |        511 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/suggestion_service.py                                           | Python             |        481 |         48 |         46 |        575 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/text2sql_service.py                                             | Python             |        513 |         94 |         81 |        688 |
| /home/liush/projects/serverlessAIAgents/agentflow/services/workflow_service.py                                             | Python             |        235 |         82 |         45 |        362 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/AGENTS.md                                                         | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/__init__.py                                                       | Python             |        157 |         57 |         20 |        234 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/base.py                                                           | Python             |        217 |        172 |         44 |        433 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/browser/__init__.py                                               | Python             |          9 |         21 |          5 |         35 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/browser/base.py                                                   | Python             |         51 |         52 |         25 |        128 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/browser/browser_skill.py                                          | Python             |        150 |         45 |         54 |        249 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/browser/config.py                                                 | Python             |         46 |         38 |         14 |         98 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/__init__.py                                               | Python             |         41 |         33 |          8 |         82 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/app-builder/SKILL.md                                      | Markdown           |        162 |          0 |         38 |        200 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/app-development-flow/SKILL.md                             | Markdown           |        152 |          0 |         34 |        186 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/auth-provider/SKILL.md                                    | Markdown           |        416 |          0 |        103 |        519 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/auth-provider/__init__.py                                 | Python             |         30 |          4 |          5 |         39 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/auth-provider/exceptions.py                               | Python             |         20 |         12 |         29 |         61 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/auth-provider/provider.py                                 | Python             |        577 |        106 |        115 |        798 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/bi_analytics/SKILL.md                                     | Markdown           |         64 |          0 |         21 |         85 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/bi_analytics/__init__.py                                  | Python             |         26 |         12 |          4 |         42 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/bi_analytics/analyzer.py                                  | Python             |        328 |         49 |         72 |        449 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/bi_analytics/connector.py                                 | Python             |        134 |         51 |         46 |        231 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/bi_analytics/visualizer.py                                | Python             |        303 |         49 |         47 |        399 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/calendar/SKILL.md                                         | Markdown           |         47 |          0 |         11 |         58 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/calendar/__init__.py                                      | Python             |         14 |          9 |          5 |         28 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/calendar/calendar.py                                      | Python             |        263 |        142 |         54 |        459 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/chatbot/SKILL.md                                          | Markdown           |        241 |          0 |         74 |        315 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/chatbot/__init__.py                                       | Python             |         12 |         11 |          5 |         28 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/chatbot/chatbot.py                                        | Python             |        117 |        153 |         39 |        309 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/code_analysis/SKILL.md                                    | Markdown           |        140 |          0 |         37 |        177 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/code_analysis/__init__.py                                 | Python             |         58 |         31 |          4 |         93 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/code_analysis/complexity_scorer.py                        | Python             |        232 |         62 |         49 |        343 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/code_analysis/dependency_mapper.py                        | Python             |        180 |         55 |         38 |        273 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/code_analysis/migration_planner.py                        | Python             |        269 |         63 |         51 |        383 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/code_analysis/repo_connector.py                           | Python             |        136 |         59 |         38 |        233 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/code_analysis/security_scanner.py                         | Python             |        229 |         58 |         50 |        337 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/code_analysis/static_analyzer.py                          | Python             |        203 |         58 |         43 |        304 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/conversation_export/SKILL.md                              | Markdown           |         46 |          0 |         14 |         60 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/conversation_export/__init__.py                           | Python             |         12 |          9 |          5 |         26 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/conversation_export/conversation_export.py                | Python             |        205 |        132 |         53 |        390 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/database-manager/SKILL.md                                 | Markdown           |        256 |          0 |         63 |        319 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/database-manager/__init__.py                              | Python             |         28 |          4 |          5 |         37 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/database-manager/exceptions.py                            | Python             |          7 |          8 |         23 |         38 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/database-manager/manager.py                               | Python             |        719 |        235 |        155 |      1,109 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/db-migration/SKILL.md                                     | Markdown           |        160 |          0 |         47 |        207 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/deployment-manager/SKILL.md                               | Markdown           |        477 |          0 |        104 |        581 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/deployment-manager/__init__.py                            | Python             |         28 |          4 |          5 |         37 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/deployment-manager/exceptions.py                          | Python             |         11 |          9 |         23 |         43 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/deployment-manager/manager.py                             | Python             |        676 |        275 |        140 |      1,091 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/ARCHITECTURE.md                             | Markdown           |        341 |          0 |         88 |        429 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/EVALUATION.md                               | Markdown           |        115 |          0 |         48 |        163 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/SKILL.md                                    | Markdown           |        258 |          0 |         67 |        325 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/__init__.py                                 | Python             |          2 |          5 |          4 |         11 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/agents/__init__.py                          | Python             |          0 |          1 |          1 |          2 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/agents/agent_definitions.yaml               | YAML               |         49 |         10 |          7 |         66 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/agents/intent_analyzer_agent.py             | Python             |        229 |         45 |         30 |        304 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/agents/prompt_planner_agent.py              | Python             |        187 |         48 |         29 |        264 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/agents/workflow_executor_agent.py           | Python             |        150 |         56 |         34 |        240 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/design_skills.py                            | Python             |          5 |         16 |          5 |         26 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/engine.py                                   | Python             |         54 |         69 |         15 |        138 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/schemas/__init__.py                         | Python             |         26 |          4 |          4 |         34 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/schemas/design_schemas.py                   | Python             |        194 |         37 |         46 |        277 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/scripts/generate_images.py                  | Python             |        266 |         54 |         57 |        377 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/services/__init__.py                        | Python             |          0 |          1 |          1 |          2 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/services/agent_registry.py                  | Python             |        102 |         74 |         28 |        204 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/tools/__init__.py                           | Python             |          0 |          1 |          1 |          2 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/tools/comfyui_client.py                     | Python             |        150 |         85 |         21 |        256 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/design_skills/tools/openai_image_client.py                | Python             |        100 |         74 |         24 |        198 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/ecommerce/SKILL.md                                        | Markdown           |        157 |          0 |         38 |        195 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/ecommerce/__init__.py                                     | Python             |         52 |         34 |          4 |         90 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/ecommerce/ad_monitor.py                                   | Python             |        242 |         70 |         66 |        378 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/ecommerce/competitor_scraper.py                           | Python             |        177 |         56 |         36 |        269 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/ecommerce/daily_report.py                                 | Python             |        253 |        135 |         53 |        441 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/ecommerce/inventory_adjuster.py                           | Python             |        252 |         70 |         52 |        374 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/ecommerce/listing_generator.py                            | Python             |        205 |        112 |         38 |        355 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/ecommerce/price_analyzer.py                               | Python             |        222 |         64 |         51 |        337 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/faq_system/__init__.py                                    | Python             |         10 |         10 |          4 |         24 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/faq_system/manager.py                                     | Python             |        194 |        110 |         39 |        343 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/intelligence/__init__.py                                  | Python             |         30 |         19 |          4 |         53 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/intelligence/report_builder.py                            | Python             |         91 |         12 |         28 |        131 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/intelligence/trend_analyzer.py                            | Python             |         85 |         11 |         24 |        120 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/intelligence/web_crawler.py                               | Python             |         75 |         11 |         25 |        111 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/knowledge_discovery/SKILL.md                              | Markdown           |         18 |          0 |          4 |         22 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/knowledge_discovery/__init__.py                           | Python             |          0 |          0 |          1 |          1 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/knowledge_discovery/manager.py                            | Python             |         46 |          9 |         12 |         67 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/knowledge_qa/__init__.py                                  | Python             |         42 |         21 |          4 |         67 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/knowledge_qa/answer_generator.py                          | Python             |        102 |         11 |         25 |        138 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/knowledge_qa/doc_ingester.py                              | Python             |         84 |         12 |         30 |        126 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/knowledge_qa/gap_analyzer.py                              | Python             |        114 |         12 |         32 |        158 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/knowledge_qa/retriever.py                                 | Python             |         75 |         11 |         24 |        110 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/market-trend-analysis/SKILL.md                            | Markdown           |        106 |          0 |         18 |        124 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/market-trend-analysis/__init__.py                         | Python             |          5 |         30 |          7 |         42 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/market-trend-analysis/references/trend_analysis_sop.md    | Markdown           |         67 |          0 |         25 |         92 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/market-trend-analysis/scripts/__init__.py                 | Python             |          1 |         21 |          4 |         26 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/market-trend-analysis/scripts/extract_keywords.py         | Python             |         78 |         54 |         23 |        155 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/market-trend-analysis/scripts/generate_report_skeleton.py | Python             |         96 |         43 |         27 |        166 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/market-trend-analysis/scripts/validate_input.py           | Python             |         74 |         53 |         26 |        153 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/rag/SKILL.md                                              | Markdown           |        382 |          0 |        114 |        496 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/rag/__init__.py                                           | Python             |          6 |         11 |          5 |         22 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/rag/rag.py                                                | Python             |        102 |         88 |         28 |        218 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/stripe-payment/SKILL.md                                   | Markdown           |        372 |          0 |         79 |        451 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/stripe-payment/__init__.py                                | Python             |         20 |          4 |          5 |         29 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/stripe-payment/exceptions.py                              | Python             |         11 |          9 |         23 |         43 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/stripe-payment/payment.py                                 | Python             |        426 |        293 |         88 |        807 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/user_interaction/__init__.py                              | Python             |        120 |         62 |         35 |        217 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/vision/SKILL.md                                           | Markdown           |         50 |          0 |         13 |         63 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/vision/__init__.py                                        | Python             |         12 |         12 |          5 |         29 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/vision/vision.py                                          | Python             |        172 |        267 |         41 |        480 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/voice/SKILL.md                                            | Markdown           |         51 |          0 |         13 |         64 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/voice/__init__.py                                         | Python             |         12 |          9 |          5 |         26 |
| /home/liush/projects/serverlessAIAgents/agentflow/skills/builtin/voice/voice.py                                            | Python             |        194 |        133 |         52 |        379 |
